date;nr1asc;nr2asc;nr3asc;nr4asc;nr5asc;nr6asc;additionalNr;six;currency1;rateSix;fiveAddNr;currency2;rateFiveAddNr;five;currency3;rateFive;fourAddNr;currency4;rateFourAddNr;four;currency5;rateFour;threeAddNr;currency6;rateThreeAddNr;three;currency7;rateThree;nrOfAddNr;Currency8;rateAddNr;
03.01.2021;4;5;12;16;26;40;39;1;EUR;1799701,70;2;EUR;66549,60;135;EUR;1075,50;324;EUR;134,40;6311;EUR;38,30;7539;EUR;14,40;96376;EUR;4,50;244537;EUR;1,20;
06.01.2021;10;13;18;30;39;45;28;JP;;712360,30;2;EUR;48974,70;72;EUR;1484,00;229;EUR;139,90;3620;EUR;49,10;5297;EUR;15,10;60046;EUR;5,30;193720;EUR;1,20;
08.01.2021;4;20;22;24;27;29;31;DJP;;1570884,40;1;EUR;118047,00;181;EUR;711,40;220;EUR;175,60;4929;EUR;43,50;5846;EUR;16,50;76720;EUR;5,00;206119;EUR;1,20;
10.01.2021;4;5;8;18;29;34;23;1;EUR;2457106,60;3;EUR;40618,50;100;EUR;1329,30;283;EUR;140,90;5073;EUR;43,60;7005;EUR;14,20;83460;EUR;4,80;226625;EUR;1,20;
13.01.2021;6;8;23;28;32;44;35;JP;;691245,70;4;EUR;23761,50;69;EUR;1502,70;220;EUR;141,30;3873;EUR;44,60;5120;EUR;15,10;62611;EUR;4,90;163172;EUR;1,20;
17.01.2021;4;5;14;17;32;33;27;DJP;;1675627,60;2;EUR;67676,20;109;EUR;1354,60;296;EUR;149,60;5381;EUR;45,70;8334;EUR;13,20;87876;EUR;5,00;266226;EUR;1,20;
20.01.2021;5;14;20;24;27;42;45;3JP;;2692391,70;JP;;139805,00;119;EUR;1281,60;241;EUR;189,80;5586;EUR;45,50;6701;EUR;17,00;90061;EUR;5,10;256310;EUR;1,20;
24.01.2021;5;10;17;27;31;42;2;4JP;;4021756,40;9;EUR;35843,60;207;EUR;963,30;455;EUR;131,40;8310;EUR;39,90;11036;EUR;13,50;126262;EUR;4,70;353844;EUR;1,20;
27.01.2021;4;5;17;21;27;42;2;5JP;;5463672,10;5;EUR;39652,60;251;EUR;861,70;527;EUR;123,10;10152;EUR;35,50;12077;EUR;13,40;141341;EUR;4,60;378977;EUR;1,20;
31.01.2021;3;5;25;27;28;40;43;6JP;;7379363,80;9;EUR;29267,50;239;EUR;1202,30;536;EUR;160,80;10860;EUR;44,00;14111;EUR;15,20;177787;EUR;4,80;467888;EUR;1,20;
03.02.2021;12;22;23;26;32;34;14;2;EUR;5001911,80;10;EUR;36086,30;285;EUR;1381,20;865;EUR;136,50;14380;EUR;45,60;21206;EUR;13,90;234947;EUR;5,00;670613;EUR;1,20;
07.02.2021;18;20;32;34;40;45;2;JP;;855120,50;1;EUR;117579,00;81;EUR;1583,50;206;EUR;186,70;4183;EUR;51,10;5766;EUR;16,60;68750;EUR;5,60;254647;EUR;1,20;
10.02.2021;20;26;27;28;29;41;44;DJP;;1787884,30;2;EUR;64127,50;106;EUR;1319,90;244;EUR;172,00;5078;EUR;45,90;6129;EUR;17,10;79047;EUR;5,30;223502;EUR;1,20;
